name	theme	type	cost	est_cust
Phantasmic Rush	spooky	coaster	607000	938
Satellite Cars	space	kids	89000	258
Unreasonable Rush	extreme	coaster	2722000	3222
Avast Flight	pirate	kids	136000	445
Orbit Fury	space	flat	1742000	1505
Shooting Star Drop	space	flat	1274000	1398
Inordinate Goliath	extreme	coaster	2582000	1330
Skull and Bones Triple Flip	pirate	flat	716000	1303
Utter Hot Dogs	extreme	food	70000	64
Dark Teacups	spooky	kids	142000	456
Screaming Stomach-turner	spooky	flat	1123000	1363
Ultimate Nauseator	extreme	flat	780000	1375
Orbit Boat	space	kids	90000	166
Radical Chocolates	extreme	shop	46000	60
Eclipse Slingshot	space	flat	903000	500
Arrrr Screamer	pirate	coaster	3283000	1945
Skull and Bones Stomach-turner	pirate	flat	1920000	1805
Haunted Rotator	spooky	kids	102000	229
Shooting Star Stomach-turner	space	flat	581000	384
Exosphere Fury	space	flat	1344000	1474
Arrrr Stationery	pirate	shop	71000	126
Radical Fury	extreme	flat	707000	489
Dark Fried Potatoes	spooky	food	128000	160
Utter Mont Blanc	extreme	food	60000	58
Gravity Rocket	space	coaster	2738000	1545
Avast Zipper	pirate	flat	874000	1251
Nightmare Goliath	spooky	coaster	3519000	1943
Orbit Shaker	space	flat	1449000	950
Mutiny Drop	pirate	flat	981000	516
Severe Drop	extreme	flat	657000	509
Cosmonaut Rotator	space	kids	96000	122
Radical Spinner	extreme	flat	1221000	1073
Cemetery Dodgems	spooky	kids	119000	390
Creepy Triple Flip	spooky	flat	898000	1425
Ghoulish Lightspeed	spooky	coaster	1164000	1214
Severe Intimidator	extreme	coaster	2290000	1556
Mutiny Minecart	pirate	coaster	1489000	1911
Cemetery Souvenirs	spooky	shop	36000	53
Skeleton Sushi	spooky	food	100000	89
Orbit Portraits	space	shop	53000	105
Satellite Violence	space	flat	1884000	1682
Dark Portraits	spooky	shop	51000	43
Treasure Intimidator	pirate	coaster	767000	2343
Ghoulish Slingshot	spooky	flat	611000	820
Severe Massage	extreme	shop	44000	110
Exosphere Mont Blanc	space	food	119000	95
Severe Teacups	extreme	kids	61000	179
Spooky Fury	spooky	flat	1678000	1490
Pirate Nauseator	pirate	flat	1705000	1102
Nightmare Glider	spooky	coaster	3564000	2651
Pirate Walkabout	pirate	kids	135000	399
Exosphere Chocolates	space	shop	107000	63
Grave Massage	spooky	shop	49000	45
Rocketeer Spinner	space	flat	1161000	1055
Nightmare Nauseator	spooky	flat	1249000	1425
Inordinate Speedway	extreme	kids	125000	107
Eclipse Hamburgers	space	food	146000	76
Nightmare Fried Potatoes	spooky	food	120000	102
Eclipse Mountain	space	coaster	3744000	2392
Galleon Maritozzo	pirate	food	96000	50
Cosmonaut Intimidator	space	coaster	736000	773
Unreasonable Coaster	extreme	coaster	3011000	2909
Nightmare Rotator	spooky	kids	126000	353
Nightmare Slingshot	spooky	flat	1850000	1522
Satellite Candy	space	shop	107000	62
Skeleton Massage	spooky	shop	70000	104
Eclipse Candy	space	shop	41000	98
Screaming Portraits	spooky	shop	31000	65
Treasure Balloons	pirate	shop	31000	75
Maniac Spinner	extreme	flat	1557000	1203
Black Flag Zipper	pirate	flat	1357000	1477
Irrational Pizza	extreme	food	93000	81
Skeleton Slingshot	spooky	flat	1082000	1045
Treasure Portraits	pirate	shop	40000	53
Intense House of Mirrors	extreme	kids	73000	398
Gangplank Bumpers	pirate	kids	130000	149
Satellite Omelettes	space	food	92000	68
Anchor Hats	pirate	shop	115000	151
Excessive Gyoza	extreme	food	52000	110
Skeleton Gyoza	spooky	food	95000	141
Ghoulish Boat	spooky	kids	72000	185
Unreasonable Stationery	extreme	shop	94000	132
Excessive Fried Potatoes	extreme	food	80000	96
Scary Curry	spooky	food	60000	45
Skull and Bones Intimidator	pirate	coaster	1873000	1073
Ultimate Hats	extreme	shop	75000	113
Comet Fried Chicken	space	food	110000	67
Black Hole Bumpers	space	kids	82000	419
Galleon Goliath	pirate	coaster	1089000	1799
Orbit Lightspeed	space	coaster	944000	1459
Creepy Pets	spooky	shop	62000	78
Madness Slingshot	extreme	flat	705000	1115
Gangplank Zipper	pirate	flat	765000	1213
Skull and Bones Fried Chicken	pirate	food	123000	114
